"Posição","Nome","Localidade","2003","Unidade","Multiplicador"
"1.2","Limite superior","Saboeiro","83.98","%",1
"1.2","Limite superior","Salitre","75.90","%",1
"1.2","Limite superior","Santana do Acaraú","62.58","%",1
"1.2","Limite superior","Santana do Cariri","76.39","%",1
"1.2","Limite superior","Santa Quitéria","67.51","%",1
"1.2","Limite superior","São Benedito","60.85","%",1
"1.2","Limite superior","São Gonçalo do Amarante","64.99","%",1
"1.2","Limite superior","São João do Jaguaribe","40.67","%",1
"1.2","Limite superior","São Luís do Curu","62.12","%",1
"1.2","Limite superior","Senador Pompeu","62.96","%",1
"1.2","Limite superior","Senador Sá","82.06","%",1
"1.2","Limite superior","Sobral","54.15","%",1
"1.2","Limite superior","Solonópole","62.14","%",1
"1.2","Limite superior","Tabuleiro do Norte","45.62","%",1
"1.2","Limite superior","Tamboril","57.03","%",1
"1.2","Limite superior","Tarrafas","73.18","%",1
"1.2","Limite superior","Tauá","63.01","%",1
"1.2","Limite superior","Tejuçuoca","73.11","%",1
"1.2","Limite superior","Tianguá","57.26","%",1
"1.2","Limite superior","Trairi","62.51","%",1
"1.2","Limite superior","Tururu","70.49","%",1
"1.2","Limite superior","Ubajara","54.83","%",1
"1.2","Limite superior","Umari","67.82","%",1
"1.2","Limite superior","Umirim","71.96","%",1
"1.2","Limite superior","Uruburetama","68.69","%",1
"1.2","Limite superior","Uruoca","68.96","%",1
"1.2","Limite superior","Varjota","67.71","%",1
"1.2","Limite superior","Várzea Alegre","67.72","%",1
"1.2","Limite superior","Viçosa do Ceará","66.11","%",1


Fonte: IBGE, Censo Demográfico 2000
Fonte: Pesquisa de Orçamentos Familiares - POF  2002/2003
